+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mem_if_lpddr2_emif_0|dmaster|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|dmaster|jtag_phy_embedded_in_jtag_master|node                                                                                                                                                        ; 4     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|dmaster|jtag_phy_embedded_in_jtag_master                                                                                                                                                             ; 38    ; 27             ; 0            ; 27             ; 11     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|dmaster                                                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|irq_mapper                                                                                                                                                                                        ; 2     ; 32             ; 2            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_007                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_006                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_005                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_004                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_003                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                                               ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|avalon_st_adapter                                                                                                                                                               ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_004|arb|adder                                                                                                                                                           ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_004|arb                                                                                                                                                                 ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_004                                                                                                                                                                     ; 598   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_003|arb|adder                                                                                                                                                           ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_003|arb                                                                                                                                                                 ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_003                                                                                                                                                                     ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_002                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux_001                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                               ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux|arb                                                                                                                                                                     ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_mux                                                                                                                                                                         ; 360   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux_007                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux_006                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux_005                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux_004                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux_003                                                                                                                                                                   ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux_002                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux_001                                                                                                                                                                   ; 124   ; 9              ; 2            ; 9              ; 358    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|rsp_demux                                                                                                                                                                       ; 123   ; 4              ; 2            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_007                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_006                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_005                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_004                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                                           ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_003                                                                                                                                                                     ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_002                                                                                                                                                                     ; 122   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                                           ; 12    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                                                 ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux_001                                                                                                                                                                     ; 360   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux|arb                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_mux                                                                                                                                                                         ; 241   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_demux_004                                                                                                                                                                   ; 133   ; 25             ; 5            ; 25             ; 596    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_demux_003                                                                                                                                                                   ; 130   ; 4              ; 8            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_demux_002                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_demux_001                                                                                                                                                                   ; 122   ; 1              ; 2            ; 1              ; 120    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|cmd_demux                                                                                                                                                                       ; 124   ; 9              ; 2            ; 9              ; 358    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|trk_mm_bridge_m0_limiter                                                                                                                                                        ; 242   ; 0              ; 0            ; 0              ; 247    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|seq_bridge_m0_limiter                                                                                                                                                           ; 242   ; 0              ; 0            ; 0              ; 247    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_012|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_012                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_011|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_011                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_010|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_010                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_009|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_009                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_008|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_008                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_007|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_007                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_006                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_005                                                                                                                                                                      ; 114   ; 0              ; 2            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_004                                                                                                                                                                      ; 114   ; 0              ; 5            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_003                                                                                                                                                                      ; 114   ; 0              ; 5            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_002                                                                                                                                                                      ; 114   ; 11             ; 5            ; 11             ; 120    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router_001                                                                                                                                                                      ; 114   ; 11             ; 5            ; 11             ; 120    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router|the_default_decode                                                                                                                                                       ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|router                                                                                                                                                                          ; 114   ; 0              ; 5            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_scc_mgr_inst_avl_agent_rsp_fifo                                                                                                                                       ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_scc_mgr_inst_avl_agent|uncompressor                                                                                                                                   ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_scc_mgr_inst_avl_agent                                                                                                                                                ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_rw_mgr_inst_avl_agent_rsp_fifo                                                                                                                                        ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_rw_mgr_inst_avl_agent|uncompressor                                                                                                                                    ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_rw_mgr_inst_avl_agent                                                                                                                                                 ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_data_mgr_inst_avl_agent_rsp_fifo                                                                                                                                      ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_data_mgr_inst_avl_agent|uncompressor                                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_data_mgr_inst_avl_agent                                                                                                                                               ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_phy_mgr_inst_avl_agent_rsp_fifo                                                                                                                                       ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_phy_mgr_inst_avl_agent|uncompressor                                                                                                                                   ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_phy_mgr_inst_avl_agent                                                                                                                                                ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_reg_file_inst_avl_agent_rsp_fifo                                                                                                                                      ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_reg_file_inst_avl_agent|uncompressor                                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_reg_file_inst_avl_agent                                                                                                                                               ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_trk_mgr_inst_trks_agent_rsp_fifo                                                                                                                                      ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_trk_mgr_inst_trks_agent|uncompressor                                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_trk_mgr_inst_trks_agent                                                                                                                                               ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_mem_s1_agent_rsp_fifo                                                                                                                                                 ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_mem_s1_agent|uncompressor                                                                                                                                             ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_if_lpddr2_emif_0|s0|mm_interconnect_0|sequencer_mem_s1_agent                                                                                                                                                          ; 309   ; 39             ; 45           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
